,Dataset,Num_of_Test,Len_of_Anomaly,Anomaly_Ratio,Precision(w.o. Adjustment),Recall(w.o. Adjustment),F1(w.o. Adjustment),Precision(w. Adjustment),Recall(w. Adjustment),F1(w. Adjustment),Best_F1_Score,AUC
0,P-1,8505,748.0,0.0879482657260435,0.3108108108108108,0.3074866310160428,0.30913978494623656,0.5179584120982986,0.732620320855615,0.6068660022148394,0.3257918552036199,0.7617814280218372
1,S-1,7331,447.0,0.06097394625562679,0.594170403587444,0.5928411633109619,0.5935050391937289,0.7117834394904459,1.0,0.8316279069767442,0.6051401869158878,0.8767587176188041
2,E-1,8516,506.0,0.059417566932832316,0.0102880658436214,0.009881422924901186,0.010080645161290322,0.49738766980146293,0.9407114624505929,0.6507177033492824,0.15133531157270028,0.6998060683326872
3,E-2,8532,1397.0,0.16373652133145805,0.21506154960173787,0.2125984251968504,0.21382289416846653,0.5630794034663442,1.0,0.7204744713769985,0.17670682730923692,0.4366448780955231
4,E-3,8307,3212.0,0.38666185145058385,0.37582005623242737,0.37794533459000945,0.37687969924812026,0.6143601621308628,1.0,0.7611190817790531,0.17801047120418848,0.45604298009855804
5,E-4,8354,2811.0,0.3364855159205171,0.3988480921526278,0.3948681397006415,0.3968481375358166,0.6268990169794459,1.0,0.7706673990661906,0.2750207929026892,0.5210077357170415
6,E-5,8294,320.0,0.03858210754762479,0.1167192429022082,0.115625,0.11616954474097331,0.5333333333333333,1.0,0.6956521739130436,0.22280701754385962,0.6175699911122396
7,E-6,8300,65.0,0.00783132530120482,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.7647058823529411,1.0,0.8666666666666666,0.7926829268292683,0.9986388642078
8,E-7,8310,280.0,0.03369434416365824,0.8880866425992779,0.8785714285714286,0.8833034111310593,0.9003215434083601,1.0,0.9475465313028766,0.9189189189189189,0.9983949293642784
9,E-8,8532,622.0,0.07290201593999063,0.3040650406504065,0.30064308681672025,0.3023443815683104,0.5923809523809523,1.0,0.7440191387559809,0.3230653643876784,0.7373879002211126
10,E-9,8302,350.0,0.04215851602023609,0.45664739884393063,0.4514285714285714,0.45402298850574707,0.6505576208178439,1.0,0.7882882882882882,0.5788497217068646,0.6939059260067664
11,E-10,8505,320.0,0.0376249265138154,0.0,0.0,0.0,0.0,0.0,0.0,0.13430127041742287,0.5655241436873996
12,E-11,8514,293.0,0.03441390650692976,0.0,0.0,0.0,0.0,0.0,0.0,0.14350590372388738,0.5672238984319165
13,E-12,8512,581.0,0.06825657894736842,0.0817391304347826,0.08089500860585198,0.08131487889273356,0.5014164305949008,0.9139414802065404,0.6475609756097561,0.2135785007072136,0.7180646863868453
14,E-13,8640,261.0,0.030208333333333334,0.21621621621621623,0.21455938697318008,0.21538461538461537,0.33223684210526316,0.38697318007662834,0.3575221238938053,0.2280373831775701,0.5426066502231717
15,A-1,8640,84.0,0.009722222222222222,0.9,0.6428571428571429,0.75,0.9333333333333333,1.0,0.9655172413793104,0.7647058823529412,0.8219312355484065
16,D-1,8509,3258.0,0.3828887060759196,0.5534339390206344,0.5565190461443171,0.5549722050648548,0.6901047232314597,1.0,0.8166413758219524,0.2609762079960755,0.7043114630801222
17,P-3,8493,1335.0,0.15718827269516072,0.7295266716754321,0.7273408239700374,0.7284321080270068,0.7876106194690266,1.0,0.8811881188118811,0.776351970669111,0.8169021677448643
18,D-2,8595,4217.0,0.4906340895869692,1.0,0.014228124258951862,0.028057049333645077,1.0,1.0,1.0,0.028057049333645077,0.06259529320036589
19,D-3,8640,3275.0,0.37905092592592593,0.49693627450980393,0.4952671755725191,0.49610032115002295,0.66605653853976,1.0,0.7995605468749999,0.41634429400386846,0.5051182383367794
20,D-4,8473,3247.0,0.38321727841378495,0.39777922926192033,0.37849596022374143,0.3878980891719745,0.6357171078625049,1.0,0.7772946859903382,0.4100418410041841,0.38216741356187234
21,A-2,7914,110.0,0.01389941875157948,0.46788990825688076,0.4636363636363636,0.4657534246575342,0.6547619047619048,1.0,0.7913669064748202,0.640926640926641,0.9878072925259859
22,A-3,8205,185.0,0.02254722730042657,0.825136612021858,0.8162162162162162,0.8206521739130436,0.8525345622119815,1.0,0.9203980099502488,0.9108910891089109,0.9972321760387863
23,A-4,8080,110.0,0.013613861386138614,0.29357798165137616,0.2909090909090909,0.2922374429223744,0.5882352941176471,1.0,0.7407407407407407,0.6953642384105961,0.9911133421034412
24,G-1,8469,120.0,0.014169323414806943,0.33613445378151263,0.3333333333333333,0.33472803347280333,0.6030150753768844,1.0,0.7523510971786833,0.4899135446685879,0.9832737662547452
25,G-2,7361,40.0,0.005434044287460943,0.525,0.525,0.525,0.6779661016949152,1.0,0.8080808080808081,0.8080808080808081,0.9973940474557673
26,D-5,7628,50.0,0.006554798112218143,0.84,0.84,0.8399999999999999,0.8620689655172413,1.0,0.9259259259259259,0.8288288288288288,0.9493402225755166
27,D-6,7884,80.0,0.010147133434804667,0.7625,0.7625,0.7625,0.8080808080808081,1.0,0.893854748603352,0.8531468531468531,0.9130048880885
28,D-7,7642,2701.0,0.35344150745878045,1.0,0.28555389221556887,0.4442503639010189,1.0,1.0,1.0,0.2964615875039847,0.3025399100584257
29,F-1,8584,100.0,0.011649580615097856,0.11,0.11,0.11,0.5291005291005291,1.0,0.6920415224913494,0.13986013986013987,0.533948548501298
30,P-4,7783,440.0,0.05653347038417063,1.0,0.43863636363636366,0.6097946287519748,1.0,1.0,1.0,0.6097946287519748,0.5971141056400184
31,G-3,7907,50.0,0.006323510813203491,0.25,0.24,0.24489795918367346,0.5813953488372093,1.0,0.7352941176470588,0.36923076923076925,0.32605701990317376
32,T-1,8612,1534.0,0.17812354853692522,0.027686222808174028,0.027379400260756193,0.02753195673549656,0.5098039215686274,1.0,0.6753246753246753,0.04438807863031072,0.2942823227474288
33,T-2,8625,1784.0,0.20684057971014494,0.19047619047619047,0.1991701244813278,0.1947261663286004,0.5415730337078651,1.0,0.7026239067055394,0.24094488188976376,0.3867317845096836
34,D-8,7874,50.0,0.0063500127000254,0.72,0.72,0.72,0.78125,1.0,0.8771929824561403,0.8363636363636363,0.9584295612009238
35,D-9,7406,1155.0,0.15595463137996218,0.2390139335476956,1.0,0.38581314878892736,0.2390139335476956,1.0,0.38581314878892736,0.0,0.8864
36,F-2,8626,2956.0,0.34268490609784374,0.6548067054396168,0.6692307692307692,0.6619401694622168,0.7392090979581287,1.0,0.8500520136721652,0.33611634796660383,0.7765200137664416
37,G-4,7632,30.0,0.003930817610062893,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.6976744186046512,1.0,0.8219178082191781,0.6956521739130436,0.9960833887779996
38,T-3,8579,182.0,0.02121459377549831,0.8888888888888888,0.8791208791208791,0.883977900552486,0.900990099009901,1.0,0.9479166666666667,0.8934010152284264,0.9993040822758827
39,D-11,7431,60.0,0.008074283407347598,0.6122448979591837,0.5,0.5504587155963303,0.759493670886076,1.0,0.8633093525179857,0.6666666666666666,0.5301684602461065
40,D-12,7918,2739.0,0.3459206870421824,1.0,0.24686346863468633,0.3959751405741343,1.0,1.0,1.0,0.3959751405741343,0.27544008927922414
41,B-1,8044,70.0,0.00870213823968175,0.5666666666666667,0.24285714285714285,0.33999999999999997,0.8433734939759037,1.0,0.9150326797385622,0.33999999999999997,0.8609264853977845
42,G-6,8640,100.0,0.011574074074074073,0.32,0.32,0.32,0.5952380952380952,1.0,0.7462686567164178,0.47407407407407415,0.6522867215041128
43,G-7,8029,265.0,0.03300535558600075,0.751937984496124,0.7320754716981132,0.7418738049713193,0.8054711246200608,1.0,0.8922558922558922,0.8168421052631578,0.8479717224652009
44,P-7,8071,1650.0,0.2044356337504646,0.8624923265807244,0.8515151515151516,0.8569685879841415,0.880469583778015,1.0,0.9364358683314415,0.6514098896608091,0.8735485572611699
45,R-1,7244,80.0,0.011043622308117063,1.0,0.75,0.8571428571428571,1.0,1.0,1.0,0.8571428571428571,0.8755256518082423
46,A-5,4693,50.0,0.010654165778819518,0.64,0.64,0.64,0.7352941176470589,1.0,0.8474576271186441,0.7241379310344828,0.8393453284196835
47,A-6,4453,40.0,0.008982708286548395,0.675,0.675,0.675,0.7547169811320755,1.0,0.8602150537634409,0.8297872340425532,0.9981918777093315
48,A-7,8631,2400.0,0.2780674313521029,0.6085141903171953,0.6075,0.6080066722268558,0.7189934092270821,1.0,0.8365284071104914,0.04782342121397915,0.839870315264597
49,D-13,7663,160.0,0.020879551089651574,0.9647887323943662,0.85625,0.9072847682119205,0.9696969696969697,1.0,0.9846153846153847,0.9072847682119205,0.9641856516793792
50,A-8,8375,3805.0,0.45432835820895523,0.5915533699739659,0.6724761591581716,0.6294244382887042,0.6829103974848417,1.0,0.8115825994128637,0.23934771173066804,0.7406574293728039
51,A-9,8434,3864.0,0.4581456011382499,0.6137662337662337,0.6161668839634942,0.6149642160052049,0.7205937617437054,1.0,0.8376105711477557,0.19674935842600513,0.6721219441831081
52,F-3,8376,40.0,0.004775549188156638,0.575,0.575,0.575,0.7017543859649122,1.0,0.8247422680412371,0.6593406593406592,0.7500902961714423
